set_pot 100
set_effective_stack 655
set_board 6c,8c,Td,9d
set_range_ip 22:0.506,33:0.246,44:0.021,54s:0.637,64s:0.057,65s:0.041,66:0.012,75s:0.229,76s:0.048,77:0.044,86s:0.839,87s:0.527,88:0.275,97s:0.063,99:0.1,A2s:0.117,A3s:0.074,A4s:0.02,A5s:0.015,A7s:0.242,A9s:0.415,A9o:0.124,AJs:0.323,AJo:0.365,AKs:0.057,AKo:0.106,AQs:0.414,AQo:0.528,ATs:0.52,ATo:0.324,A8s:0.032,AA,J9s:0.276,JTs:0.697,JTo:0.007,J8s:0.015,JJ:0.104,K7s:0.099,K9s:0.022,KJs:0.182,KJo:0.443,KQs:0.385,KQo:0.368,KTs:0.147,KTo:0.687,K6s:0.006,K8s:0.018,KK:0.172,Q9s:0.312,QJs:0.061,QJo:0.423,QTs:0.098,QTo:0.737,Q8s:0.01,QQ:0.203,T9s:0.526,T8s:0.396,TT:0.501
set_range_oop 54s:0.244,64s:0.59,65s:0.505,75s:0.244,76s:0.996,77,85s:0.451,87o:0.991,87s:0.9,98o:0.84,96s,98s:0.889,A6o:0.973,A7s:0.216,A7o:0.08,A8o:0.888,A9o:0.205,ATo:0.661,A6s:0.962,A8s:0.845,J7s:0.122,J9s:0.654,J9o:0.717,JTo,J8s:0.946,K4s:0.118,K5s:0.109,K7s:0.115,K8o:0.973,K9o:0.102,KTo:0.936,K6s:0.953,K8s:0.955,Q7s:0.061,Q9s:0.666,Q9o:0.84,QJo:0.671,QTo:0.996,Q6s:0.904,Q8s:0.922,T7s:0.666,T9s:0.662,T9o:0.878
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
