set_pot 100
set_effective_stack 178
set_board 6d,Ks,9d,5d
set_range_ip 44:0.297,55:0.044,65s:0.867,66:0.994,75s:0.847,76s:0.888,77:0.982,86s:0.632,87s:0.999,88:0.991,97s:0.478,98s:0.251,99:0.995,A2s:0.09,A3s:0.13,A4s:0.284,A5s:0.196,A6s,A7s:0.205,A8s:0.144,A9s:0.682,AJs:0.645,AJo:0.449,AKs:0.332,AKo:0.126,AQs:0.628,AQo:0.445,ATs:0.164,AA:0.036,J9s:0.967,JTs:0.999,JJ:0.01,KJs:0.172,KQs:0.066,KTs:0.138,KK:0.995,Q9s:0.198,QJs:0.698,QTs:0.893,QQ:0.145,T8s:0.753,T9s:0.661
set_range_oop 22:0.778,33:0.772,44,55:0.999,66:0.988,76s:0.979,77:0.894,87s:0.606,88:0.904,98s:0.727,99:0.956,A6s:0.989,A7s:0.93,A8s:0.863,A9s:0.405,A9o:0.535,AJs:0.94,AJo:0.791,AQo:0.792,ATs:0.86,ATo:0.743,J9s:0.822,JTs:0.84,JTo:0.658,K9s:0.428,KJs:0.528,KJo:0.352,KQo:0.407,KTs:0.464,KTo:0.397,Q9s:0.758,QJs:0.594,QJo:0.553,QTs:0.669,T9s:0.704,TT:0.543
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
