set_pot 100
set_effective_stack 1973
set_board Tc,Kc,3c,8s
set_range_ip 22:0.5,44:0.729,54s:0.085,55:0.9,64s:0.22,65s:0.252,66:0.998,74s:0.42,75s:0.435,76s:0.406,76o:0.759,77,85s:0.469,86s:0.437,87s:0.373,87o:0.739,88:0.999,96s:0.56,97s:0.434,97o:0.708,98s:0.325,98o:0.745,99:0.989,A2s:0.09,A2o:0.298,A3o:0.194,A4s:0.251,A4o:0.402,A5s:0.298,A5o:0.433,A6s:0.434,A6o:0.537,A7s:0.536,A7o:0.597,A8s:0.456,A8o:0.651,A9s:0.728,A9o:0.735,AJs:0.733,AJo:0.54,AQs:0.745,AQo:0.497,ATo:0.666,A3s:0.32,ATs:0.999,J6s:0.344,J7s:0.291,J8s:0.163,J8o:0.453,J9s:0.082,J9o:0.187,JTo:0.666,JJ:0.501,JTs:0.999,K2s:0.998,K4s:0.998,K5s:0.998,K6s:0.998,K7o:0.996,K7s:0.994,K8o:0.865,K8s:0.874,K9o:0.204,K9s:0.32,Q4s:0.256,Q5s:0.298,Q6s:0.381,Q7s:0.437,Q8s:0.287,Q8o:0.549,Q9s:0.106,Q9o:0.285,QJs:0.172,QJo:0.122,QTo:0.666,QQ:0.501,QTs:0.999,T6s:0.997,T7s:0.998,T8o:0.995,T8s:0.993,T9o:0.92,T9s:0.996
set_range_oop 22:0.723,33:0.802,43s:0.4,44:0.992,54s:0.869,53s:0.412,55:0.999,64s:0.961,65s:0.979,65o,63s:0.493,66,74s:0.971,75s:0.99,76s:0.999,76o,77,84s:0.876,85s:0.887,86s:0.997,87s:0.999,87o:0.985,95s:0.854,96s:0.894,97s:0.98,97o:0.902,98s:0.991,98o:0.937,A2o:0.923,A3o:0.822,A4o:0.9,A5o:0.906,A6s:0.973,A6o:0.909,A7s:0.991,A7o:0.957,A8s:0.985,A8o:0.999,A9s:0.993,A9o:0.998,ATo:0.877,J6s:0.81,J7s:0.867,J8s:0.824,J8o:0.876,J9s:0.671,J9o:0.798,JTo:0.997,K2s,K3s:0.982,K4s,K5o,K5s,K6o,K6s,K7o:0.99,K7s:0.974,K8o:0.877,K8s:0.742,K9o:0.723,K9s:0.773,KJo:0.651,KTo:0.677,Q2s:0.701,Q4s:0.86,Q5s:0.878,Q6s:0.971,Q7s:0.996,Q8s:0.997,Q8o:0.909,Q9s:0.779,Q9o:0.828,QJo:0.904,QTo:0.995,Q3s:0.591,T6s:0.956,T7s:0.959,T8o:0.993,T8s:0.999,T9o:0.988,T9s:0.999
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
