set_pot 100
set_effective_stack 218
set_board As,Kd,7h,Ah
set_range_ip 55:0.31,66:0.247,88:0.04,99:0.05,A2s:0.975,A3s:0.951,A4s:0.954,A5s:0.967,AJs,AQs:0.313,AQo:0.446,ATs:0.916,JTs:0.835,JJ:0.14,KJs:0.999,KQs:0.996,KTs:0.983,QJs:0.679,QTs:0.75
set_range_oop 88:0.772,99:0.693,A2s:0.675,A3s:0.678,A4s:0.68,A5s:0.546,AJs:0.957,AJo:0.896,AKs:0.308,AKo:0.341,AQs:0.95,AQo,ATs:0.744,AA:0.599,JTs:0.237,JJ:0.585,KJs:0.634,KQs:0.575,KQo:0.793,KTs:0.664,KK:0.35,QJs:0.625,QTs:0.715,QQ:0.584,T9s:0.697,TT:0.539
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
