set_pot 100
set_effective_stack 1492
set_board 7c,7h,Kd,Td
set_range_ip 44:0.243,54s:0.258,55:0.399,65s:0.115,66:0.131,86s:0.148,88:0.293,98s:0.182,99:0.153,A3s:0.074,A4s:0.118,A5s:0.11,A6s:0.071,A8s:0.198,A9s:0.096,AJs:0.305,AJo:0.336,AQs:0.285,AQo:0.448,ATs:0.402,ATo:0.301,J9s:0.343,JTs:0.302,JJ:0.684,K8s:0.881,K9s,KJo:0.544,KTs:0.87,Q9s:0.272,QJs:0.275,QJo:0.227,QTs:0.195,QQ:0.737,T8s:0.576,T9s:0.303,TT:0.482
set_range_oop 22:0.999,33,44,55,65s,66,76s,77,86s,87s:0.999,88,98s:0.999,97s:0.999,99,A6s:0.999,A8s:0.999,A8o,A9s:0.999,A9o,AJo,ATs,ATo:0.999,A7s:0.999,J8s,J9s,JTs:0.999,JTo,K8s,K9s,K9o,KJs:0.999,KJo:0.999,KQo:0.998,KTs,KTo,K7s:0.999,Q8s,Q9s,QJs:0.999,QJo,QTs,QTo,T8s,T9s,T9o
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
