set_pot 100
set_effective_stack 263
set_board Kc,Kd,5s,2s
set_range_ip 77:0.585,88:0.394,99:0.568,A2s:0.6,A3s:0.613,A4s:0.613,A5s:0.474,A8s:0.788,A9s:0.632,AJs:0.768,AJo:0.85,AKo:0.679,AQs:0.459,AQo:0.9,ATs:0.775,ATo:0.788,AA:0.683,AKs:0.645,JTs:0.884,JJ:0.729,K9s:0.653,KJo:0.834,KJs:0.901,KQo:0.753,KQs:0.786,KTs,KK:0.552,QJs:0.828,QTs:0.784,QQ:0.829,T9s:0.795,TT:0.657
set_range_oop 77:0.194,88:0.737,99:0.889,A5s:0.578,AJs:0.855,AQs:0.856,AQo:0.244,ATs:0.006,JJ:0.937,KJs:0.379,KQs:0.122,KTs:0.787,QJs:0.129,TT
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
