set_pot 100
set_effective_stack 228
set_board 7s,Ah,4c,2h
set_range_ip 55:0.6,66:0.544,88:0.419,98s:0.259,99:0.32,A2s:0.992,A3s,A5s,AJs:0.983,AKs:0.53,AQs,AQo,ATs:0.978,A4s:0.247,JTs:0.194,JJ:0.913,KJs:0.191,KQs:0.364,KTs:0.113,QJs:0.203,QTs:0.176,T9s:0.029,TT:0.704
set_range_oop 66:0.899,77:0.015,88:0.513,99:0.22,A3s:0.009,A5s:0.119,A9s:0.083,AJs:0.327,AJo:0.307,AKs:0.957,AKo:0.936,AQs:0.813,AQo:0.788,ATs:0.337,ATo:0.22,A4s:0.772,AA:0.93,J9s:0.02,JJ:0.027,K9s:0.612,KJs:0.998,KQs,KQo:0.163,KTs:0.409,KK:0.011,Q9s:0.472,QJs:0.929,QTs:0.705,QQ:0.02,T9s:0.164
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
