set_pot 100
set_effective_stack 102
set_board 8c,Th,5c,4c
set_range_ip 55:0.875,66:0.422,77:0.421,88:0.865,99:0.253,A2s:0.139,A3s:0.135,AJs:0.188,AQs:0.04,AQo:0.074,A4s:0.147,JTs:0.043,JJ:0.113,KJs:0.372,KQs:0.13,KTs:0.136,QJs:0.169,QTs:0.061,T9s:0.047,TT
set_range_oop 99:0.336,AJo:0.027,AKo:0.079,AQs:0.029,AQo:0.008,ATs,A5s:0.026,AA:0.727,JJ:0.536,KQs:0.18,KK:0.366,QJs:0.715,QQ:0.392,TT:0.824
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
