set_pot 100
set_effective_stack 575
set_board 6c,5c,4d,Ks
set_range_ip 77:0.531,88:0.203,99:0.797,A2s:0.573,A3s:0.565,A4s:0.669,A8s:0.485,A9s:0.408,AJs:0.543,AJo:0.435,AKs:0.661,AKo,AQs:0.778,AQo:0.9,ATs:0.595,ATo:0.472,A5s:0.985,JTs:0.405,K9s:0.42,KJs:0.365,KJo:0.164,KQs:0.562,KQo:0.337,KTs:0.512,QJs:0.554,QTs:0.756,T9s:0.696,TT:0.553
set_range_oop 55:0.481,66:0.35,77:0.362,88:0.494,98s:0.186,99:0.222,A2s:0.34,A3s:0.449,A4s:0.74,AJs:0.577,AKs,AQs:0.789,AQo:0.773,ATs:0.384,A5s:0.683,JTs:0.506,JJ:0.398,KJs:0.463,KQs:0.477,KTs:0.55,QJs:0.248,QTs:0.51,T9s:0.422,TT:0.196
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
