set_pot 100
set_effective_stack 1293
set_board Qh,Td,6h,3c
set_range_ip 22:0.279,33:0.189,44:0.534,55:0.666,77:0.767,88:0.976,99,A9s:0.649,AJs:0.595,AQo:0.313,ATs:0.668,JTs:0.67,KJs:0.269,KQs:0.894,QJs:0.96,T9s:0.408
set_range_oop 44:0.93,55:0.933,65s:0.093,66:0.032,75s:0.973,76s:0.233,77:0.612,86s:0.314,87s:0.646,88:0.982,97s:0.502,98s:0.527,99,A2s:0.78,A4s:0.896,A5s:0.817,A6s:0.19,A7s:0.675,A8s:0.832,A9s:0.728,AJs:0.92,AJo:0.785,AKs:0.495,AKo:0.495,AQs:0.715,AQo:0.861,ATs:0.81,A3s:0.753,AA:0.357,J9s:0.523,JTs:0.802,JJ:0.996,K9s:0.631,KJs:0.35,KQs:0.8,KQo:0.878,KTs:0.834,KK:0.121,Q9s:0.999,QJs:0.91,QTs:0.382,QQ:0.233,T8s:0.919,T9s:0.943,TT:0.531
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
