set_pot 100
set_effective_stack 550
set_board 6d,Kc,2d,Kh
set_range_ip 33:0.664,44:0.916,54s:0.351,55,64s:0.522,65s:0.563,75s:0.92,76s:0.549,77:0.615,86s:0.652,87s:0.355,88:0.829,97s:0.422,98s:0.715,99,A3s:0.075,A4s:0.073,A5s:0.267,A6s:0.063,A7s:0.044,A8s:0.148,A9s:0.725,A9o:0.573,AJs:0.543,AJo:0.45,AKo:0.346,AQs:0.581,AQo:0.483,ATs:0.44,ATo:0.371,AKs:0.306,J8s:0.473,J9s:0.532,JTs:0.413,JTo:0.336,JJ,K7s:0.5,K8s:0.5,K9s:0.499,KJo:0.305,KJs:0.281,KQo:0.211,KQs:0.181,KTo:0.41,KTs:0.356,Q8s:0.383,Q9s:0.748,QJs:0.375,QJo:0.372,QTs:0.363,QTo:0.324,QQ,T8s:0.608,T9s:0.617,TT
set_range_oop 22:0.367,33:0.792,44:0.822,55:0.971,66:0.653,98s:0.814,A6s,A7s:0.773,A8s:0.846,A9s:0.938,J9s:0.898,K7s:0.993,K8s:0.897,K9s:0.877,Q9s:0.87,T9s:0.829
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
