set_pot 100
set_effective_stack 976
set_board Kd,7c,3c,7s
set_range_ip 44:0.401,55:0.207,65s:0.432,75s:0.399,76s:0.5,77:0.673,86s:0.023,87s:0.285,98s:0.261,97s:0.503,99:0.063,A2s:0.676,A4s:0.38,A5s:0.36,A6s:0.203,A8s:0.777,A9s:0.565,AJs:0.35,AJo:0.324,AKs:0.41,AKo:0.235,AQs:0.448,AQo:0.362,ATs:0.48,A3s:0.634,AA:0.789,J9s:0.543,JTs:0.496,JJ:0.011,K9s:0.062,KJs:0.224,KQs:0.631,KQo:0.518,KTs:0.134,KK,Q9s:0.538,QJs:0.393,QTs:0.388,T8s:0.165,T9s:0.591,TT:0.007
set_range_oop 33:0.202,44:0.158,55:0.277,66:0.417,88,A8s:0.069,A9s:0.191,AJs:0.707,ATs:0.409,JTs:0.189,K9s:0.957,KJs:0.924,KTs:0.947,QJs:0.123
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
