set_pot 100
set_effective_stack 85
set_board Qs,Jd,9h,2s
set_range_ip A4s:0.007,A5s:0.007,AKs:0.582,AKo:0.337,AA,KK:0.066,QQ:0.551
set_range_oop AKo:0.871,AQs,JJ:0.957,QQ:0.846
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
