set_pot 100
set_effective_stack 169
set_board 4c,As,Td,4d
set_range_ip 55:0.553,66:0.638,77:0.639,88:0.998,98s:0.935,99,A2s:0.521,A3s:0.504,A5s:0.488,AJs:0.427,AKs:0.406,AQs:0.625,AQo:0.61,ATs:0.273,A4s:0.179,JTs:0.806,JJ:0.963,KJs:0.964,KQs:0.746,KTs:0.705,QJs:0.859,QTs:0.514,T9s:0.779,TT:0.807
set_range_oop 88:0.214,99:0.206,A5s:0.297,AJs:0.194,AQo:0.027,AA,JJ:0.648,KJs:0.278,KQs:0.101,KK:0.568,QJs:0.098,QQ:0.274,TT:0.399
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
