set_pot 100
set_effective_stack 218
set_board Qh,7h,3h,2s
set_range_ip 55:0.831,66:0.82,88:0.754,98s:0.13,99:0.881,A3s:0.999,A4s:0.244,A5s:0.241,AJs:0.259,AKs:0.995,AQs:0.998,AQo:0.778,ATs:0.03,JTs:0.347,JJ:0.841,KJs:0.662,KQs,KTs:0.459,QJs:0.962,QTs:0.403,T9s:0.263,TT:0.901
set_range_oop 99:0.775,A3s:0.434,A4s:0.168,A5s:0.361,AJs:0.372,AJo:0.57,AKs:0.631,AKo:0.53,AQs,AQo:0.961,ATs:0.318,AA:0.514,JJ:0.662,KJs:0.309,KQs:0.966,KQo:0.972,KK:0.445,QJs:0.834,QQ:0.319,TT:0.681
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
