set_pot 100
set_effective_stack 447
set_board 5c,Jd,Js,Qs
set_range_ip AKs:0.689,AKo:0.505,AQs:0.625,AA,KQs:0.629,KK:0.864,QQ:0.873
set_range_oop 55:0.075,66:0.133,77:0.152,88:0.039,98s:0.304,99:0.064,A2s:0.149,A3s:0.152,A4s:0.149,AJs:0.695,AKs:0.173,AQs:0.33,A5s:0.131,JTs:0.077,JJ:0.052,KJs,KQs:0.305,QJs:0.053,QTs:0.083,T9s:0.075,TT:0.134
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
