set_pot 100
set_effective_stack 84
set_board 7d,3h,9h,4d
set_range_ip 55:0.013,66:0.013,77:0.668,88:0.023,98s:0.747,99:0.768,A2s:0.458,A3s:0.013,A4s:0.367,A5s:0.25,AJs:0.402,AKs:0.029,AQs:0.153,AQo:0.107,ATs:0.571,JTs:0.034,JJ,KJs:0.318,KQs:0.554,KTs:0.454,QJs:0.317,QTs:0.451,T9s:0.806,TT:0.525
set_range_oop 88:0.322,99:0.006,A5s:0.02,AJs:0.018,AKs:0.888,AKo:0.792,AQs:0.865,AQo:0.106,AA:0.017,KJs:0.016,KK:0.014,QJs:0.012,TT
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
