set_pot 100
set_effective_stack 439
set_board 4h,9s,2d,5h
set_range_ip 55,66,77,88,98s:0.813,A2s:0.758,A3s:0.95,A4s:0.749,A5s:0.956,AJs:0.971,AKs:0.977,AQs:0.992,AQo:0.993,ATs:0.994,JTs:0.892,JJ,KJs:0.967,KQs:0.993,KTs:0.99,QJs:0.886,QTs:0.995,T9s:0.807,TT
set_range_oop A5s:0.645,AKs:0.74,AKo:0.724,AQs,AA:0.758,JJ:0.714,KQs:0.942,KK:0.677,QQ:0.78
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
