set_pot 100
set_effective_stack 168
set_board Th,9h,8d,Ks
set_range_ip 55:0.885,66:0.378,77:0.136,88:0.979,98s:0.724,99:0.747,A2s:0.591,A3s:0.59,A4s:0.589,A5s:0.624,AJs:0.322,AKs:0.07,AQs:0.475,AQo:0.559,JTs:0.474,JJ:0.367,KJs:0.448,KQs:0.715,QJs,QTs:0.36,T9s:0.686,TT:0.548
set_range_oop 77:0.78,88:0.344,99:0.088,A2s:0.073,A3s:0.082,A4s:0.093,A5s:0.209,A9s:0.512,AJs:0.448,AJo:0.212,AKs:0.243,AQs:0.074,AQo:0.174,ATs:0.584,ATo:0.59,AA:0.515,J9s:0.949,JTs:0.341,K9s:0.611,KJs:0.236,KJo:0.229,KQs:0.169,KQo:0.147,KTs:0.717,KK:0.078,Q9s,QTs:0.158,T9s:0.207
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
