set_pot 100
set_effective_stack 773
set_board 7d,Kh,5h,Ks
set_range_ip 22:0.01,43s:0.976,53s:0.423,54s:0.38,55:0.792,63s:0.989,64s:0.873,65s:0.112,65o:0.109,74s:0.31,75s:0.754,76s:0.312,76o:0.281,84s:0.707,85s:0.014,86s:0.84,87s:0.196,87o:0.094,96s:0.739,97s:0.186,98s:0.819,98o:0.726,A2o:0.332,A3o:0.362,A4o:0.454,A6s:0.377,A6o:0.415,A7s:0.232,A7o:0.188,A8o:0.131,J6s:0.293,J7s:0.302,J8s:0.488,J8o:0.443,J9s:0.366,J9o:0.275,JTo:0.36,K5s:0.822,K5o:0.898,K6s:0.095,K7s:0.856,K7o,K8s:0.243,K9o:0.557,KTo:0.687,Q2s:0.12,Q3s:0.207,Q4s:0.349,Q6s:0.54,Q7s:0.212,Q8s:0.393,Q8o:0.395,Q9s:0.33,Q9o:0.316,QJo:0.207,QTo:0.253,T6s:0.247,T7s:0.25,T8s:0.478,T8o:0.366,T9o:0.249
set_range_oop 33:0.136,44:0.674,54s:0.212,65s:0.873,66:0.939,75s:0.078,76s:0.689,87s:0.736,88:0.503,96s:0.446,97s:0.678,99:0.897,A3s:0.022,A4s:0.066,A5s:0.339,A5o:0.544,A6s:0.2,A6o:0.114,A7s:0.202,A7o:0.175,A8s:0.479,A8o:0.516,A9s:0.43,A9o:0.452,AJs:0.347,AJo:0.445,AKs:0.648,AKo:0.786,AQs:0.603,AQo:0.592,ATs:0.302,ATo:0.44,AA:0.327,J7s:0.472,J9s:0.041,J9o:0.023,JTs:0.053,JTo:0.119,JJ:0.991,K4s:0.993,K6s:0.778,K8s:0.447,K8o:0.545,K9s:0.269,K9o:0.345,KJs:0.199,KJo:0.275,KQs:0.114,KQo:0.142,KTs:0.246,KTo:0.317,Q7s:0.431,Q8s:0.054,Q9s:0.117,Q9o:0.03,QJs:0.188,QJo:0.218,QTs:0.144,QTo:0.104,QQ,T7s:0.552,TT:0.956
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
