set_pot 100
set_effective_stack 140
set_board Jd,Ad,Ah,Td
set_range_ip 55:0.703,66:0.665,77:0.082,88:0.054,98s:0.107,99:0.06,A2s:0.022,A3s:0.027,A4s:0.037,A5s:0.024,AJs,AKs:0.837,AQs:0.432,AQo:0.449,ATs:0.056,JTs:0.094,JJ:0.361,KQs:0.277,QTs:0.007
set_range_oop 77:0.023,88:0.085,99:0.083,A3s:0.948,A4s:0.939,A5s:0.451,AJs:0.664,AJo:0.588,AQs:0.102,AQo:0.196,ATs:0.681,AA:0.694,JTs:0.196,JJ:0.165,KJs:0.632,KQs:0.218,KQo:0.167,KK,QJs:0.85,QQ:0.766
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
