set_pot 100
set_effective_stack 1625
set_board Js,4s,Qd,Ts
set_range_ip 22:0.258,33:0.316,55:0.467,66:0.606,77:0.93,87s:0.837,88,98s:0.619,A8s:0.678,A9s:0.721,AJo:0.888,J9s:0.838,JTs,KJs:0.996,KQs:0.31,KQo:0.322,KTs:0.479,QTs,T9s:0.587
set_range_oop 22:0.943,33:0.911,44:0.118,54s:0.053,55:0.729,64s:0.059,65s:0.861,66:0.69,75s:0.952,76s:0.998,77:0.886,86s:0.963,87s,88,97s:0.819,98s:0.617,99,A2s:0.77,A3s:0.799,A4s:0.14,A5s:0.726,A6s:0.712,A7s:0.825,A8s:0.97,A9s:0.668,A9o:0.573,AJs:0.807,AJo:0.957,AKs:0.444,AKo:0.445,AQs:0.542,AQo:0.495,ATs:0.469,ATo:0.411,AA:0.505,J8s:0.997,J9s:0.969,JTs:0.922,JTo:0.999,JJ:0.801,K6s:0.455,K7s:0.691,K8s:0.929,K9s:0.406,KJs:0.975,KJo:0.987,KQs:0.719,KQo:0.744,KTs:0.384,KTo:0.73,KK:0.108,Q8s:0.977,Q9s:0.607,QJs:0.438,QJo:0.296,QTs:0.729,QTo:0.816,T8s:0.16,T9s:0.183,TT
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
