set_pot 100
set_effective_stack 517
set_board Tc,7s,2d,6s
set_range_ip 44:0.176,55:0.342,66:0.775,87s:0.778,88:0.995,98s:0.253,A8s:0.428,A9s:0.449,AJo:0.411,J9s:0.276,JTs:0.9,KJs:0.516,KQs:0.752,KQo:0.144,KTs,QJs:0.421,QTs:0.9,T9s:0.849
set_range_oop 33:0.053,44:0.079,75s:0.166,76s:0.077,77:0.35,86s:0.293,87s:0.182,88:0.097,97s:0.482,98s:0.514,99:0.246,A2s:0.635,A4s:0.065,A5s:0.253,A6s:0.216,A8s:0.077,A9s:0.509,A9o:0.288,AJs:0.455,AJo:0.693,AKs:0.39,AKo:0.252,AQs:0.424,AQo:0.239,ATo:0.552,AA:0.217,ATs:0.457,J8s:0.344,J9s:0.782,JTo:0.063,JJ:0.596,JTs:0.519,K6s:0.131,K7s:0.009,K8s:0.162,K9s:0.627,KJs:0.281,KJo:0.309,KQs:0.427,KQo:0.596,KTo:0.449,KK:0.778,KTs:0.671,Q8s:0.177,Q9s:0.647,QJs:0.208,QJo:0.355,QTo:0.183,QQ:0.693,QTs:0.636,T8s:0.143,T9s:0.161,TT
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
