set_pot 100
set_effective_stack 200
set_board Th,7h,2d,3h
set_range_ip 77,A2s:0.951,A3s:0.741,A4s:0.798,A5s:0.439,A8s:0.168,A9s:0.167,AJs:0.612,AJo:0.576,AKs:0.507,AKo:0.365,AQs:0.252,AQo:0.449,ATs:0.476,ATo:0.241,AA:0.817,JJ:0.941,K9s:0.391,KJs:0.62,KJo:0.638,KQs:0.682,KQo:0.711,KTs:0.21,KK:0.891,QJs:0.536,QQ:0.942,T9s:0.117,TT:0.596
set_range_oop 88:0.319,98s:0.71,99:0.321,A2s:0.999,A4s:0.009,A5s:0.016,AJs:0.323,AKs,AQs:0.484,AQo:0.316,ATs:0.71,JTs:0.999,JJ:0.673,KJs:0.207,KQs:0.234,KTs:0.998,QJs:0.044,QTs:0.999,T9s:0.688
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
