set_pot 100
set_effective_stack 218
set_board As,8d,3h,Ah
set_range_ip 55:0.648,66:0.239,77:0.205,98s:0.695,A2s:0.981,A4s:0.995,A5s,AJs,AKs:0.89,AQs:0.936,AQo:0.969,ATs:0.984,JTs:0.095,KQs:0.079,QTs:0.45,T9s:0.334,TT:0.154
set_range_oop A5s:0.997,AKs:0.71,AKo:0.679,AQs:0.934,AA,JJ:0.818,KQs:0.849,KK:0.828,QQ:0.922
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
