set_pot 100
set_effective_stack 292
set_board As,4h,Jd,7c
set_range_ip 55:0.577,66:0.4,77:0.629,88:0.343,98s:0.016,99:0.055,A2s:0.064,A3s:0.069,A4s:0.868,A5s:0.162,AJs,AKs:0.671,AQs:0.943,AQo:0.669,ATs:0.027,JTs:0.177,JJ:0.45,KJs:0.031,KQs:0.39,KTs:0.308,QTs:0.5,T9s:0.063,TT:0.067
set_range_oop 66:0.118,77:0.108,88:0.16,99:0.243,A2s,A3s:0.985,A4s:0.158,A5s:0.847,A9s:0.972,AKs:0.108,AKo:0.143,AQs:0.86,AQo:0.802,ATs:0.975,ATo:0.693,J9s:0.602,JTs:0.772,KJs:0.889,KJo:0.52,KQs:0.47,KQo:0.381,KTs:0.463,KK:0.639,QJs:0.837,QTs:0.327,QQ:0.745,TT:0.227
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
