set_pot 100
set_effective_stack 82
set_board Kc,Kd,5s,Ks
set_range_ip 55,66:0.064,77:0.062,88:0.062,A2s:0.027,A3s:0.027,A4s:0.027,A5s:0.526,AJs:0.144,AQs:0.944,AQo:0.137,AKs,JJ:0.313,KJs:0.615,KQs:0.956,KTs:0.812,QJs:0.068
set_range_oop 99:0.113,A5s:0.062,AKo:0.792,AA:0.866,AKs:0.077,JJ:0.348,KQs,QQ:0.559,TT:0.201
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
