set_pot 100
set_effective_stack 1177
set_board 5c,4c,6h,Kd
set_range_ip 33:0.504,86s:0.219,97s:0.09,98s:0.202,A2s:0.229,A3s:0.392,A7s:0.015,A8s:0.291,A9s:0.152,AJs:0.482,AJo:0.559,AKs:0.459,AKo:0.736,AQs:0.4,AQo:0.602,ATs:0.448,ATo:0.466,AA:0.801,J9s:0.179,JTs:0.051,JJ:0.424,K8s:0.408,K9s:0.168,KJs:0.349,KJo:0.31,KQs:0.303,KQo:0.286,KTs:0.295,KK,Q9s:0.088,QJs:0.214,QJo:0.21,QTs:0.097,QQ:0.847,T8s:0.609,T9s:0.156,TT:0.041
set_range_oop 22:0.998,33:0.994,44:0.959,55:0.956,65s:0.957,66:0.974,76s:0.983,77:0.976,86s:0.937,87s:0.984,88:0.993,97s:0.969,98s:0.982,99:0.998,A6s:0.996,A7s:0.994,A8s:0.982,A8o:0.989,A9s:0.999,A9o:0.99,AJo:0.998,ATs,ATo:0.992,J8s:0.992,J9s:0.992,JTs:0.991,JTo,K7s:0.98,K8s:0.996,K9s:0.972,K9o:0.978,KJs:0.999,KJo:0.98,KQo:0.995,KTs:0.995,KTo:0.99,Q8s:0.978,Q9s:0.994,QJs:0.999,QJo:0.994,QTs:0.995,QTo:0.995,T8s:0.987,T9s:0.997,T9o:0.999
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
