set_pot 100
set_effective_stack 822
set_board 9d,3d,Kh,2c
set_range_ip 22:0.23,43s:0.012,44:0.756,53s:0.172,54s:0.064,55:0.344,64s:0.037,65s:0.028,74s:0.133,75s:0.238,76s:0.104,76o:0.264,85s:0.155,86s:0.042,87s:0.171,87o:0.324,96s:0.345,97s:0.488,97o:0.125,98s:0.713,98o:0.189,99,A2o:0.095,A3s:0.787,A3o:0.588,A4s:0.12,A4o:0.17,A5s:0.147,A5o:0.202,A6s:0.17,A6o:0.336,A7s:0.141,A7o:0.355,A8s:0.073,A8o:0.073,A9s:0.467,A9o:0.503,AJs:0.365,AJo:0.212,AKs:0.671,AKo:0.949,AQs:0.234,AQo:0.04,ATs:0.232,ATo:0.152,A2s:0.03,J6s:0.45,J7s:0.443,J8s:0.368,J8o:0.343,J9s:0.618,J9o:0.017,JTs:0.111,JTo:0.242,K4s:0.014,K5s:0.054,K6s:0.049,K7s:0.386,K7o:0.637,K8s:0.35,K8o:0.436,K9s:0.03,K9o:0.016,KJs:0.065,KJo:0.105,KQs:0.378,KQo:0.35,KTs:0.108,KTo:0.048,K2s:0.228,KK:0.343,Q4s:0.405,Q5s:0.477,Q6s:0.507,Q7s:0.547,Q8s:0.331,Q8o:0.427,Q9s:0.425,Q9o:0.01,QJs:0.085,QJo:0.295,QTs:0.007,QTo:0.226,T6s:0.479,T7s:0.316,T8s:0.306,T8o:0.234,T9s:0.594
set_range_oop 22:0.747,43s:0.516,44,53s:0.509,55,63s:0.734,64s:0.107,65s:0.041,66,74s:0.208,75s:0.143,76s:0.112,77,84s:0.211,85s:0.229,86s:0.146,87s:0.17,87o:0.009,95s:0.993,96s:0.997,97s:0.984,97o:0.992,98s:0.957,98o:0.992,A2o:0.06,A3o:0.995,A4o:0.116,A5o:0.282,A6s:0.229,A6o:0.26,A7s:0.48,A7o:0.564,A8s:0.638,A8o:0.767,A9s:0.973,A9o:0.973,ATo:0.994,J6s:0.238,J7s:0.253,J8s:0.235,J8o:0.189,J9s:0.966,J9o:0.994,JTo:0.651,K4s:0.666,K5s:0.666,K5o:0.999,K6s:0.66,K6o:0.997,K7s:0.626,K7o:0.974,K8s:0.61,K8o:0.932,KJo:0.204,KTo:0.562,K2s:0.5,Q3s:0.996,Q4s:0.171,Q5s:0.25,Q6s:0.322,Q7s:0.389,Q8s:0.414,Q8o:0.174,Q9s:0.974,Q9o:0.995,QJo:0.83,QTo:0.844,Q2s:0.045,T6s:0.247,T7s:0.167,T8s:0.137,T8o:0.145,T9s:0.996,T9o
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
