set_pot 100
set_effective_stack 298
set_board 6c,Tc,6d,4c
set_range_ip 55:0.589,66:0.789,77:0.115,88:0.137,98s,99:0.042,A2s:0.755,A3s:0.714,A5s:0.678,AJs:0.387,AKs:0.217,AQs:0.347,AQo:0.268,A4s:0.697,ATs:0.553,JJ:0.706,JTs:0.794,KJs:0.759,KQs:0.639,KTs:0.806,QJs:0.79,QTs:0.815,T9s:0.739,TT:0.915
set_range_oop 99,AJs:0.017,AJo:0.07,AKs:0.357,AKo:0.271,AQs:0.29,AQo:0.176,ATs:0.238,KQs:0.103,KQo:0.044
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
