set_pot 100
set_effective_stack 789
set_board Ad,4c,3s,8d
set_range_ip 55:0.183,66:0.542,77:0.496,88:0.523,98s,99:0.872,A2s,A5s:0.952,AJs,AQs:0.236,AQo:0.65,ATs,JTs:0.997,JJ,KJs,KQs:0.999,KTs:0.942,QJs:0.932,QTs:0.825,T9s,TT:0.907
set_range_oop 99:0.188,A3s:0.301,A5s:0.135,AJs:0.585,AJo:0.609,AKs:0.199,AKo:0.152,AQs:0.364,AQo:0.446,ATs:0.684,A4s:0.061,AA:0.181,JJ:0.933,KJs:0.024,KQo:0.669,KK,QQ:0.523,TT:0.482
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
