set_pot 100
set_effective_stack 290
set_board Js,Td,7s,Qh
set_range_ip 22:0.185,33:0.185,44:0.181,54s:0.019,55:0.147,64s:0.014,66:0.16,75s:0.341,76s:0.331,77,86s:0.168,87s:0.15,97s:0.157,98s,A2s:0.193,A3s:0.193,A4s:0.164,A5s:0.142,A6s:0.13,A7s:0.144,A8s:0.471,A9s:0.428,A9o:0.322,AJs:0.226,AJo:0.185,AKs:0.37,AKo:0.175,AQs:0.425,AQo:0.19,ATs:0.402,ATo:0.063,AA:0.193,J8s:0.012,J9s:0.018,JTs:0.876,JTo:0.891,JJ:0.982,K6s:0.096,K7s:0.3,K8s:0.471,K9s:0.263,KJs:0.109,KJo:0.104,KQs:0.408,KQo:0.104,KTs:0.401,KTo:0.085,KK:0.134,Q8s:0.512,Q9s:0.4,QJs:0.018,QJo:0.009,QTs:0.466,QTo:0.163,QQ:0.269,T8s:0.309,T9s:0.278,TT
set_range_oop 54s:0.31,64s:0.271,65s:0.063,77:0.097,85s:0.207,86s:0.152,87s:0.124,87o:0.078,88:0.01,96s:0.044,97s:0.068,A7s:0.012,A7o:0.009,ATo:0.122,J7s:0.172,J8s,J9s:0.395,J9o:0.679,JTo:0.884,K4s:0.105,K5s:0.072,K6s:0.062,K8s:0.034,K9s:0.058,K9o:0.127,KJo:0.986,KTo:0.03,Q6s:0.079,Q7s:0.022,Q8s:0.457,Q9s:0.24,Q9o:0.223,QJo:0.608,QTo:0.021,T7s:0.399,T8s:0.165,T9s:0.02,T9o:0.054
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
