set_pot 100
set_effective_stack 213
set_board As,8d,3h,Ks
set_range_ip 55:0.413,66:0.39,77:0.29,98s:0.785,99:0.275,A2s,A4s:0.997,A5s:0.997,AJs:0.994,AQs:0.841,AQo:0.94,ATs,JTs:0.44,JJ:0.985,KJs:0.124,KQs:0.413,QJs:0.565,QTs:0.192,T9s:0.324,TT:0.745
set_range_oop 77:0.728,99:0.616,A3s,A4s:0.684,A5s:0.629,AJs:0.879,AJo:0.76,AKs:0.8,AKo:0.768,AQs:0.857,AQo:0.834,ATs:0.707,AA:0.407,JTs:0.642,JJ:0.609,KJs:0.749,KQs:0.592,KQo:0.655,KTs:0.698,KK:0.747,QJs:0.719,QTs:0.604,QQ:0.729,TT:0.525
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
