set_pot 100
set_effective_stack 365
set_board 6s,4d,Jd,5d
set_range_ip 55:0.796,77:0.757,88:0.833,98s:0.16,99:0.802,A2s:0.098,A3s:0.154,A4s,A5s:0.343,AJs:0.029,AKs:0.752,AQs:0.462,AQo:0.554,ATs:0.09,KQs:0.272,KTs:0.2,QJs:0.382,QTs:0.23,T9s:0.263,TT:0.736
set_range_oop A4s:0.02,A5s:0.118,AJs:0.217,AKs:0.383,AKo:0.258,AQs,AQo:0.364,AA:0.009,KQs:0.04,KK:0.115,QQ:0.124,TT:0.052
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
