set_pot 100
set_effective_stack 1293
set_board 3s,5s,8c,Ac
set_range_ip 22:0.296,44:0.944,66:0.72,77,87s:0.063,98s:0.246,A9s:0.234,AJo:0.858,J9s:0.106,JTs:0.183,KJs:0.224,KQs:0.428,KQo:0.374,KTs:0.448,QJs:0.168,QTs:0.362,T9s:0.258
set_range_oop 22:0.969,33:0.538,44,54s:0.926,55:0.721,64s:0.574,65s:0.9,66:0.973,75s:0.994,76s:0.799,77:0.916,86s:0.773,87s:0.842,88:0.661,97s:0.705,98s:0.762,99:0.469,A2s:0.511,A3s:0.962,A4s:0.89,A5s:0.961,A6s:0.824,A7s:0.756,A8s:0.58,A9o:0.769,A9s:0.845,AJo:0.885,AJs,AKo:0.877,AKs:0.882,AQo:0.864,AQs:0.876,ATo:0.902,ATs:0.99,AA:0.753,J9s:0.902,JTs:0.913,JTo:0.847,J8s:0.795,JJ:0.743,K6s:0.89,K7s:0.9,K9s:0.9,KJs,KJo:0.758,KQs:0.997,KQo:0.925,KTs:0.915,KTo:0.853,K8s:0.756,KK:0.814,Q9s:0.823,QJs:0.983,QJo:0.763,QTs:0.915,QTo:0.839,Q8s:0.866,QQ:0.71,T9s:0.792,T8s:0.85,TT:0.595
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
