set_pot 100
set_effective_stack 180
set_board Th,7h,2d,2s
set_range_ip 99:0.06,A4s:0.963,A5s:0.714,AJs:0.794,AKs:0.79,AKo:0.851,AQs:0.71,AQo:0.811,ATs:0.553,AA:0.832,JJ:0.806,KJs:0.803,KQs:0.782,KK,QQ:0.967,TT:0.774
set_range_oop 88:0.174,98s:0.537,99:0.141,A2s:0.997,AKs:0.997,AQs:0.305,AQo:0.228,ATs:0.998,JTs:0.608,JJ:0.928,KJs:0.154,KQs:0.026,KTs,QJs:0.15,QTs,T9s:0.88
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
