set_pot 100
set_effective_stack 469
set_board Tc,8d,2c,7d
set_range_ip A5s:0.239,AJs:0.142,AKs:0.33,AKo:0.39,AQs,AQo:0.299,AA:0.25,JJ:0.421,KQs:0.097,KK:0.168,QQ:0.113,TT:0.082
set_range_oop 55:0.998,66:0.993,77:0.995,88:0.994,98s:0.998,99:0.996,A3s:0.998,A4s:0.998,A5s:0.998,AJs:0.998,AKs,AQs,AQo:0.997,A2s,ATs:0.998,JJ:0.998,JTs:0.991,KJs:0.994,KQs:0.998,KTs:0.999,QJs:0.996,QTs:0.999,T9s:0.983,TT:0.997
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
