set_pot 100
set_effective_stack 6
set_board 8s,8d,3c,Ks
set_range_ip 55:0.122,66:0.074,77,98s:0.415,99:0.543,AKs:0.2,AQs:0.274,AQo:0.064,A3s:0.864,JJ:0.665,KQs:0.02,TT:0.967
set_range_oop 77:0.09,99:0.612,AKs:0.358,AKo:0.335,A3s:0.156,JTs:0.007,JJ,KJs:0.024,KK:0.184,QJs:0.368,QQ:0.472,TT:0.583
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
