set_pot 100
set_effective_stack 1555
set_board Kh,9d,Th,2c
set_range_ip 22:0.22,33:0.202,43s:0.25,44:0.235,53s:0.25,54s:0.25,55:0.271,63s:0.25,64s:0.25,65s:0.25,66:0.353,74s:0.25,75s:0.25,76s:0.485,76o:0.467,84s:0.219,85s:0.241,86s:0.478,87s:0.36,87o:0.307,95s:0.685,96s:0.832,97s:0.622,97o:0.654,98s:0.575,98o:0.657,A2o:0.079,A3o:0.096,A4o:0.085,A5o:0.084,A6s:0.178,A6o:0.088,A7s:0.25,A7o:0.228,A8o:0.242,A9o:0.935,J6s:0.75,J7s:0.154,J8s:0.355,J8o:0.456,J9s:0.662,J9o:0.928,JTo:0.973,K3s:0.59,K4s:0.555,K5s:0.532,K5o:0.742,K6s:0.658,K6o:0.786,K7s:0.869,K7o:0.999,K8s:0.984,K8o,K9o:0.022,K2s:0.588,Q3s:0.729,Q4s:0.716,Q5s:0.725,Q6s:0.772,Q7s:0.686,Q8s:0.701,Q8o:0.82,Q9s:0.579,Q9o:0.856,QTo:0.765,Q2s:0.665,T6s:0.815,T7s:0.9,T8s:0.918,T8o:0.774,T9o:0.969
set_range_oop 33:0.024,44:0.009,54s:0.384,55:0.029,64s:0.494,65s:0.304,75s:0.655,76s:0.463,86s:0.792,87s:0.391,96s:0.178,97s:0.117,98s:0.067,A2o:0.381,A3s:0.161,A3o:0.279,A4s:0.04,A4o:0.164,A5s:0.034,A5o:0.185,A6s:0.116,A6o:0.14,A7s:0.152,A7o:0.17,A8s:0.346,A8o:0.183,A9s:0.065,A9o:0.007,AJs:0.185,AJo:0.192,AKs:0.19,AKo:0.296,AQs:0.349,AQo:0.304,ATo:0.009,A2s:0.236,AA:0.466,J7s:0.638,J8s:0.423,J9s:0.008,J9o:0.01,JTs:0.197,JTo:0.195,JJ:0.663,K4s:0.42,K5s:0.567,K6s:0.318,K7s,K8s:0.325,K8o:0.603,K9s:0.695,K9o:0.747,KJs:0.013,KJo:0.157,KQs:0.021,KQo:0.047,KTs:0.112,KTo:0.458,KK:0.244,Q6s:0.108,Q7s:0.243,Q8s:0.087,Q9s:0.094,Q9o:0.073,QJs:0.294,QJo:0.101,QTs:0.492,QTo:0.553,QQ:0.425,T9s:0.23,T9o:0.496,TT:0.132
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
