set_pot 100
set_effective_stack 387
set_board As,8d,3h,Js
set_range_ip 55:0.106,66:0.314,77:0.442,98s:0.105,99:0.897,A2s,A4s:0.99,A5s:0.984,AJs:0.814,AQs:0.076,AQo:0.207,ATs:0.983,JTs:0.856,JJ:0.998,KJs,KQs:0.999,KTs:0.589,QJs:0.828,QTs:0.49,T9s:0.517,TT:0.995
set_range_oop 66:0.436,77:0.46,99:0.586,A2s:0.823,A3s:0.281,A4s:0.794,A5s:0.666,A9s:0.7,AJs:0.215,AJo:0.299,AKs:0.32,AKo:0.426,AQs:0.113,AQo:0.156,ATs:0.344,ATo:0.437,AA:0.965,J9s:0.529,JTs:0.44,JJ:0.763,K9s:0.661,KJs:0.339,KJo,KQs:0.179,KQo:0.751,KTs:0.568,KK:0.795,Q9s:0.463,QJs:0.144,QTs:0.177,QQ:0.66,T9s:0.41,TT:0.807
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
