set_pot 100
set_effective_stack 98
set_board 6c,8c,8d,6s
set_range_ip 66:0.995,77:0.467,88,99:0.991,98s:0.85,A2s:0.203,A3s:0.203,A4s:0.148,A5s:0.015,AJs:0.093,AKs:0.535,AQs:0.315,AQo:0.277,ATs:0.026,JTs:0.25,JJ:0.197,KJs:0.162,KQs:0.01,KTs:0.128,QJs:0.201,QTs:0.17,T9s:0.634,TT:0.644
set_range_oop 99:0.779,A5s:0.617,AKs:0.688,AKo:0.765,AQs,AA:0.885,JJ:0.655,KQs:0.794,KK:0.841,QQ:0.767,TT:0.741
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
