set_pot 100
set_effective_stack 218
set_board Ks,Qs,Jh,2h
set_range_ip 98s:0.25,A2s:0.327,A3s:0.254,A4s:0.256,A5s:0.259,AJs:0.123,AKs,AQs:0.766,AQo:0.866,ATs:0.19,JTs:0.598,JJ:0.908,KJs,KQs,KTs:0.999,QJs,QTs:0.62,TT:0.999
set_range_oop A4s:0.957,A5s:0.975,AJs:0.827,AKs:0.978,AKo,AQs:0.939,AQo:0.97,AA:0.996,JJ:0.874,KQs:0.87,KK:0.852,QQ:0.838,TT:0.799
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
