set_pot 100
set_effective_stack 173
set_board Qh,7h,3h,2h
set_range_ip 55:0.702,66:0.877,77:0.333,88:0.817,98s:0.194,99:0.817,A3s:0.993,A4s:0.25,A5s:0.25,AJs:0.25,AKs:0.646,AQs:0.981,AQo:0.897,ATs:0.25,JTs:0.25,JJ:0.994,KJs:0.31,KQs,KTs:0.299,QJs:0.794,QTs:0.627,T9s:0.268,TT:0.878
set_range_oop A4s:0.778,A5s:0.823,AJs,AKs:0.766,AKo:0.794,AQs:0.431,AQo:0.507,AA:0.359,JJ:0.769,KQs:0.629,KK:0.638,QQ:0.876,TT:0.644
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
