set_pot 100
set_effective_stack 180
set_board 8s,5s,2d,3s
set_range_ip 99:0.511,A4s:0.525,A5s:0.879,AJs:0.864,AKs:0.564,AKo:0.745,AQs:0.533,AQo:0.825,ATs:0.361,AA:0.834,JJ:0.598,KJs:0.722,KQs:0.706,KK,QQ:0.969
set_range_oop 66:0.423,77:0.059,98s:0.932,99:0.049,A2s:0.995,A3s:0.462,A4s:0.483,A5s,AKs:0.802,AQs:0.01,AQo:0.11,JTs:0.137,JJ:0.521,KJs:0.011,KQs:0.054,QTs:0.055,T9s:0.25,TT:0.497
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
