set_pot 100
set_effective_stack 561
set_board 8d,7h,Ac,Ad
set_range_ip A5s,AJs:0.997,AQo:0.737,AQs:0.616,JJ:0.837,KQs:0.566,KK:0.61,QQ:0.482,TT:0.458
set_range_oop 55:0.734,66:0.989,77:0.587,88:0.56,98s:0.32,99:0.999,A2s:0.931,A3s:0.931,A4s:0.995,A5s:0.996,AJs:0.987,AKs:0.802,AQo:0.9,AQs:0.871,ATs:0.993,JTs:0.708,JJ:0.999,KJs,KQs,KTs,QJs,QTs,T9s:0.575,TT:0.989
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
