set_pot 100
set_effective_stack 1712
set_board Ad,Ts,6h,7h
set_range_ip 22:0.052,33:0.191,43s:0.103,44:0.255,53s:0.071,54s:0.017,55:0.171,64s:0.387,65s:0.471,66:0.026,74s:0.032,75s:0.008,76s:0.372,76o:0.015,77:0.073,85s:0.013,86s:0.277,87s:0.156,87o:0.362,96s:0.373,97s:0.176,97o:0.115,98s:0.229,98o:0.379,A2s:0.437,A3s:0.441,A4s:0.326,A5s:0.398,A5o:0.017,A7s:0.53,A7o:0.459,A8s:0.525,A8o:0.545,A9s:0.682,A9o:0.775,AJs:0.368,AJo:0.374,AKs:0.303,AKo:0.394,AQs:0.272,AQo:0.252,ATs:0.147,ATo:0.076,AA:0.248,J6s:0.862,J7s:0.441,J8s:0.051,J8o:0.502,J9s:0.042,J9o:0.512,JTs:0.811,JTo:0.068,JJ:0.658,K2s:0.28,K3s:0.231,K4s:0.242,K5s:0.249,K6s:0.883,K7s:0.304,K7o:0.482,K8s:0.25,K8o:0.449,K9s:0.19,K9o:0.436,KJs:0.279,KJo:0.166,KQs:0.351,KQo:0.191,KTs:0.569,KTo:0.04,Q4s:0.387,Q5s:0.278,Q6s:0.865,Q7s:0.426,Q8s:0.06,Q8o:0.396,Q9s:0.063,Q9o:0.394,QJs:0.11,QJo:0.368,QTs:0.768,QTo:0.099,T7s:0.301,T8s:0.821,T8o:0.008,T9s,T9o:0.48,TT:0.406
set_range_oop 22:0.865,33:0.896,44:0.991,55:0.997,63s:0.006,64s:0.148,65s:0.247,65o:0.602,76s:0.999,76o,77,86s,87s:0.183,87o:0.685,96s,97s:0.207,97o:0.856,98s:0.125,98o:0.738,A2o,A3o,A4o,A5o,A7s:0.985,A7o:0.999,A8s:0.64,A8o:0.998,A9s:0.051,A9o:0.293,J6s,J8s:0.228,J9s:0.447,JTo,K2s:0.046,K3s:0.121,K4s:0.072,K5s:0.14,K6s,K6o,K7s:0.666,K8s:0.75,K9s:0.75,KJo,KTo:0.999,Q6s,Q7s:0.047,Q8s:0.529,Q9s:0.607,QJo:0.811,QTo:0.996,T7s,T8s:0.994,T8o,T9s,T9o
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
