set_pot 100
set_effective_stack 180
set_board As,Kd,7h,2s
set_range_ip A5s:0.944,AJs:0.586,AKs:0.938,AKo:0.991,AQs:0.832,AQo:0.867,AA:0.52,JJ:0.867,KQs,KK:0.975,QQ:0.964,TT:0.881
set_range_oop A2s:0.367,A3s:0.367,A4s:0.367,A5s:0.561,AJs:0.384,AKs:0.377,AQs:0.692,AQo,ATs:0.142,KQs:0.121,KTs:0.02,QJs:0.51,QTs:0.471
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
