set_pot 100
set_effective_stack 213
set_board Ks,Qs,Jh,2s
set_range_ip 98s:0.25,A2s:0.093,A3s:0.32,A4s:0.32,A5s:0.327,AJs:0.65,AKs,AQs:0.576,AQo:0.89,ATs:0.25,JTs:0.72,JJ,KJs,KQs,KTs,QJs,QTs:0.708,TT
set_range_oop 99:0.947,A5s:0.881,AKs,AKo:0.962,AQs:0.952,AA:0.956,JJ:0.9,KQs:0.976,KK:0.712,QQ:0.758,TT:0.802
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
