set_pot 100
set_effective_stack 84
set_board 9s,8d,5h,9h
set_range_ip 55:0.964,66:0.601,77:0.322,88:0.789,98s:0.659,99,AJs:0.368,AQs:0.173,AQo:0.024,ATs:0.41,JTs:0.539,JJ:0.306,KJs:0.01,KQs:0.291,QJs:0.766,QTs:0.404,T9s:0.49
set_range_oop 88:0.073,99:0.701,A2s:0.224,A3s:0.218,A4s:0.214,A5s:0.168,AJs:0.135,AJo:0.015,AKs:0.079,AKo:0.007,AQs:0.012,AA:0.069,JTs:0.449,JJ:0.365,KJs:0.902,KQs:0.054,KQo:0.008,KTs:0.319,KK,QJs:0.726,QTs:0.201,QQ:0.959,T9s:0.486,TT:0.299
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
