set_pot 100
set_effective_stack 218
set_board As,Kd,7h,2h
set_range_ip 55:0.112,66:0.061,88:0.02,99:0.01,A2s:0.922,A3s:0.928,A4s:0.935,A5s:0.942,AJs,AQs:0.528,AQo:0.663,ATs:0.978,JTs:0.928,KJs:0.988,KQs,KTs:0.991,QJs:0.699,QTs:0.793
set_range_oop 99:0.715,A3s:0.822,A4s:0.811,A5s:0.655,AJs:0.774,AJo:0.781,AKs:0.242,AKo:0.307,AQs:0.906,AQo:0.819,ATs:0.665,AA:0.916,JJ:0.643,KJs:0.671,KQs:0.542,KQo,KK:0.129,QJs:0.532,QQ:0.476,TT:0.572
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
