set_pot 100
set_effective_stack 106
set_board Th,8h,Qc,Jc
set_range_ip 22:0.035,33:0.016,44:0.017,54s:0.251,64s:0.251,65s:0.251,66:0.039,75s:0.251,76s:0.289,77:0.037,86s:0.358,87s:0.285,88:0.839,97s,98s:0.79,99,A2s:0.23,A3s:0.234,A4s:0.231,A5s:0.235,A6s:0.21,A7s:0.21,A8s:0.799,A9s:0.44,A9o:0.379,AJo:0.339,AKs:0.999,AKo:0.998,AQo:0.161,ATs:0.802,ATo:0.723,AA:0.599,AJs:0.515,AQs:0.337,J8s:0.914,J9s:0.983,JTo:0.869,JTs:0.943,JJ:0.623,K6s:0.25,K7s:0.251,K8s:0.663,K9s:0.888,KJo:0.582,KQo:0.321,KTs:0.778,KTo:0.768,KJs:0.734,KK:0.309,KQs:0.509,Q8s:0.746,Q9s:0.286,QJs:0.298,QJo:0.139,QTo:0.572,QTs:0.552,QQ:0.988,T8s:0.996,T9s:0.838,TT:0.991
set_range_oop 87s:0.242,87o:0.093,88:0.243,96s:0.123,97s:0.016,A5o:0.076,A6s:0.043,A6o:0.018,A7s:0.061,A7o:0.089,A9s:0.014,A9o:0.088,J7s:0.785,J9o:0.363,J9s:0.094,JTo:0.006,K4s:0.167,K5s:0.037,K6s:0.047,K7s:0.03,K8s:0.029,K9s:0.092,K9o:0.361,KJo:0.038,Q6s:0.091,Q7s:0.197,Q8s:0.503,Q9o:0.012,Q9s,QJo:0.065,QTo:0.042,T8s:0.024,T9s:0.014,T9o:0.023
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
