set_pot 100
set_effective_stack 84
set_board Th,9h,8d,Ks
set_range_ip 77:0.307,88:0.489,98s,99:0.225,A2s:0.184,A3s:0.189,A4s:0.188,A5s:0.182,AJs:0.171,AKs:0.462,AQs:0.38,AQo:0.146,JTs:0.026,JJ:0.273,KJs:0.952,KQs:0.322,QJs:0.737,QTs:0.439,T9s:0.139
set_range_oop 99:0.207,A3s:0.01,A4s:0.01,A5s:0.119,AJs:0.21,AJo:0.219,AKs:0.014,AKo:0.065,AQs:0.057,AQo:0.051,JJ:0.37,KJs:0.343,KQs:0.077,KQo:0.124,KK:0.022,QJs:0.093,QQ:0.561,TT
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
