set_pot 100
set_effective_stack 493
set_board 3s,Qd,8d,2h
set_range_ip 55:0.217,66:0.288,77:0.517,98s:0.775,99:0.668,A2s:0.223,A3s:0.637,A4s:0.205,A5s:0.158,AJs:0.703,AKs:0.972,AQs:0.603,AQo:0.826,ATs:0.544,JTs:0.57,JJ:0.939,KJs:0.668,KQs,KTs:0.512,QJs:0.86,QTs:0.856,T9s:0.692,TT:0.923
set_range_oop 66:0.369,77:0.246,88:0.089,99:0.209,A2s:0.648,A3s:0.701,A4s:0.417,A5s:0.099,AJs:0.309,AJo:0.282,AKs:0.457,AKo:0.481,AQs:0.793,AQo:0.906,ATs:0.333,ATo:0.297,AA:0.425,J9s:0.544,JTs:0.822,JJ:0.204,K9s:0.371,KJs:0.447,KJo:0.497,KQs:0.876,KQo:0.982,KTs:0.402,KK:0.123,Q9s:0.085,QJs:0.813,QTs:0.082,QQ,T9s:0.704,TT:0.245
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
