set_pot 100
set_effective_stack 882
set_board 8h,3s,9d,Qh
set_range_ip 33:0.801,43s:0.593,53s:0.014,65s:0.255,75s:0.567,76s:0.715,76o:0.841,88:0.981,96s:0.722,97s:0.742,97o:0.48,98s:0.896,98o,99:0.7,A2s:0.063,A2o:0.504,A3s:0.887,A3o:0.615,A4o:0.371,A5o:0.162,A6s:0.142,A6o:0.527,A7s:0.008,A7o:0.577,A8s:0.437,A8o:0.017,A9s:0.872,A9o:0.517,AJs:0.343,AJo:0.772,AKs:0.381,AKo:0.726,AQs:0.326,AQo:0.84,ATs:0.488,ATo:0.725,AA:0.716,J6s:0.079,J7s:0.517,J9s:0.818,J9o:0.593,JTs:0.609,JTo:0.857,JJ:0.836,K2s:0.006,K3s:0.849,K6s:0.388,K7s:0.244,K7o:0.613,K8s:0.235,K9s:0.779,K9o:0.457,KJs:0.335,KJo:0.768,KQs:0.629,KQo:0.842,KTs:0.191,KTo:0.71,KK:0.815,Q4s:0.01,Q6s:0.11,Q7s:0.423,Q9s:0.706,Q9o:0.375,QJs:0.765,QJo:0.734,QTs:0.595,QTo:0.174,QQ:0.74,T6s:0.61,T7s:0.904,T9s:0.795,T9o:0.718,TT:0.821
set_range_oop 44:0.168,55:0.408,76s:0.31,87s:0.589,A6s:0.409,A7s:0.689,A8s:0.866,J8s:0.831,K6s:0.119,K7s:0.256,K8s:0.895,Q8s:0.907,T8s
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
