set_pot 100
set_effective_stack 1571
set_board As,8s,Qs,4h
set_range_ip 22:0.607,33:0.55,43s:0.218,44:0.67,53s:0.181,54s:0.064,55:0.008,64s:0.118,65s:0.031,74s:0.217,75s:0.137,76o:0.03,87o:0.103,96s:0.056,97s:0.18,97o:0.122,98o:0.093,99:0.443,A2s:0.352,A2o:0.38,A3s:0.362,A3o:0.351,A4s:0.169,A4o:0.133,A5s:0.254,A5o:0.17,A6s:0.247,A6o:0.173,A7s:0.725,A7o:0.505,J6s:0.085,J7s:0.157,J8s:0.428,J8o:0.268,J9s:0.047,J9o:0.032,JJ:0.481,K2s:0.247,K3s:0.249,K4s:0.191,K5s:0.111,K6s:0.032,K7s:0.143,K7o:0.153,K8s,K8o:0.67,K9s:0.299,K9o:0.207,KJs:0.07,KJo:0.068,KQs:0.906,KQo:0.571,KTs:0.08,KTo:0.075,KK:0.504,Q4s:0.303,Q5s:0.375,Q6s:0.367,Q7s:0.734,Q9s:0.283,Q9o:0.173,QJs:0.206,QJo:0.129,QTs:0.179,QTo:0.11,T6s:0.054,T7s:0.158,T8s:0.136,T8o:0.123,T9s:0.049,T9o:0.034,TT:0.401
set_range_oop 22,33,44,55,76s,87s,98s,A6s,A7s,A8s:0.999,J8s,K6s,K7s,K8s,Q8s:0.999,T8s
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
