set_pot 100
set_effective_stack 1663
set_board 9d,Qd,Th,Jh
set_range_ip 22:0.393,33:0.422,44:0.488,54s:0.507,55:0.574,64s:0.532,65s:0.542,66:0.735,75s:0.501,76s:0.452,77:0.798,87s:0.013,88:0.558,97s:0.867,98s:0.558,99:0.009,A2s:0.374,A3s:0.383,A4s:0.392,A5s:0.397,A6s:0.396,A7s:0.4,A8s:0.305,A9s:0.807,A9o,AKs:0.586,AKo:0.735,AQo:0.068,ATs:0.393,ATo:0.615,AA:0.401,J8s:0.017,JTs:0.186,JTo:0.193,JJ:0.275,K6s:0.425,K7s:0.437,K8s:0.45,KJs:0.011,KJo:0.021,KQs:0.064,KQo:0.124,KTs:0.054,KTo:0.344,KK:0.022,Q9s:0.038,QJs:0.198,QJo:0.223,QQ:0.106,T8s:0.426,T9s:0.705,TT:0.01
set_range_oop 22:0.034,33:0.036,44:0.036,55:0.036,66:0.041,98s:0.057,A6s:0.097,A7s:0.098,A8s:0.256,A9s:0.117,J9s:0.468,K7s:0.219,K8s:0.194,K9s,Q9s:0.725,T9s:0.454
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
