set_pot 100
set_effective_stack 1554
set_board Ah,Qc,8s,9d
set_range_ip 22:0.451,33:0.455,44:0.719,55:0.828,66:0.966,77,87s:0.366,98s,A9s:0.438,AJo:0.256,J9s:0.466,KJs:0.672,KQo:0.996,KTs:0.796,KQs:0.937,QJs,QTs:0.822,T9s:0.751
set_range_oop 22:0.864,33:0.897,44:0.563,54s:0.848,55:0.45,64s:0.846,65s:0.521,66:0.546,75s:0.738,76s:0.861,77,86s:0.407,87s:0.414,88:0.503,97s:0.222,98s:0.976,99,A2s:0.484,A3s:0.478,A4s:0.578,A5s:0.653,A6s:0.801,A7s:0.566,A9s:0.296,A9o:0.635,AJs:0.221,AJo:0.394,AKs:0.155,AKo:0.136,AQo:0.321,ATs:0.3,ATo:0.477,AQs:0.416,J8s:0.48,J9s:0.099,JTs:0.339,JTo:0.274,JJ:0.986,K6s:0.684,K7s:0.842,K8s:0.923,K9s:0.006,KJs:0.431,KJo:0.405,KQo:0.754,KTs:0.542,KTo:0.544,KK:0.785,KQs:0.597,Q8s:0.378,QJo:0.843,QJs:0.875,QTo:0.784,QTs:0.998,Q9s,QQ:0.478,T8s:0.57,T9s:0.101,TT
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
