set_pot 100
set_effective_stack 84
set_board 9h,9d,4c,9s
set_range_ip 55:0.343,66:0.244,77:0.253,88:0.309,98s:0.912,A5s:0.093,AJs:0.325,AKs:0.071,AQs:0.335,AQo:0.121,ATs:0.047,A4s:0.011,JJ:0.131,KJs:0.192,KQs:0.412,QJs:0.187,QTs:0.042,T9s,TT:0.208
set_range_oop A3s:0.01,A5s:0.338,AJo:0.154,AKs:0.767,AKo:0.221,AQs:0.008,AQo:0.075,ATs:0.129,JJ,KJs:0.61,KQs:0.122,KQo:0.154,KK:0.29,QJs:0.362,QQ:0.874,TT:0.281
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
