set_pot 100
set_effective_stack 90
set_board Jh,8s,9c,Js
set_range_ip 75s:0.903,76s:0.899,86s:0.657,87s:0.998,88:0.68,97s:0.989,98s:0.728,99:0.488,A7s:0.011,A8s:0.768,AJs:0.127,AJo:0.193,AKs:0.154,AQs:0.325,AQo:0.283,ATs:0.626,ATo:0.577,A9s:0.746,AA:0.577,JTs:0.097,J9s:0.123,JJ:0.999,K8s:0.687,KJs:0.94,KJo:0.983,KQs:0.913,KQo:0.658,KTs:0.999,K9s:0.79,KK:0.008,QJs:0.347,QJo:0.354,QTs,Q9s:0.995,T8s:0.913,T9s:0.686,TT:0.991
set_range_oop 22:0.349,33:0.179,44:0.064,65s:0.067,66:0.006,76s:0.037,77:0.047,87s:0.052,88:0.371,97s:0.013,98s:0.104,99:0.105,A6s:0.091,A7s:0.424,A8s:0.011,A8o:0.01,A9o:0.01,AJo:0.077,ATs:0.372,ATo:0.118,A9s:0.066,J8s:0.461,JTs:0.514,JTo:0.35,J9s,K7s:0.143,K8s:0.006,K9o:0.072,KJs:0.254,KJo:0.253,KQo:0.026,KTs:0.345,KTo:0.245,Q8s:0.012,QJs:0.41,QJo:0.314,QTs:0.092,QTo:0.149,Q9s:0.023,T8s:0.006,T9o:0.01,T9s:0.041
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
