set_pot 100
set_effective_stack 783
set_board Jc,2d,8d,9d
set_range_ip 43s:0.25,44:0.077,53s:0.25,54s:0.25,55:0.234,63s:0.25,64s:0.25,65s:0.25,66:0.34,74s:0.25,75s:0.25,76s:0.25,84s:0.501,85s:0.488,86s:0.464,87s:0.632,87o:0.471,97s:0.661,97o:0.518,98s:0.982,98o:0.971,A2o:0.899,A3o:0.142,A4o:0.168,A5o:0.262,A6s:0.247,A6o:0.077,A7s:0.249,A7o:0.092,A8o:0.971,A9o:0.6,J6s:0.667,J7s:0.667,J9o:0.949,JTo:0.966,J9s,K2s:0.95,K3s:0.008,K4s:0.044,K5s:0.045,K6s:0.118,K7s:0.107,K8s,K8o,K9o:0.188,KTo:0.351,Q2s:0.775,Q3s:0.191,Q4s:0.179,Q5s:0.179,Q6s:0.206,Q7s:0.249,Q8s,Q8o,Q9s:0.992,Q9o:0.823,QJo:0.935,QTo:0.697,T6s:0.25,T7s:0.568,T8s:0.929,T8o:0.913,T9o:0.693
set_range_oop 22,33:0.093,54s:0.246,64s:0.118,65s:0.13,75s:0.088,76s:0.109,96s:0.059,97s:0.31,A2s:0.417,A2o:0.474,A3s:0.632,A3o:0.426,A4s:0.528,A4o:0.396,A5s:0.285,A5o:0.238,A6s:0.143,A6o:0.192,A7s:0.039,A7o:0.135,A8s:0.228,A8o:0.173,AJo:0.336,AKs:0.03,AQs:0.138,AQo:0.047,ATs:0.063,ATo:0.012,AA:0.041,AJs:0.158,J7s:0.227,J9o:0.231,JTo:0.571,JTs:0.639,J8s:0.098,J9s:0.26,JJ:0.678,K4s:0.459,K5s:0.304,K6s:0.217,K7s:0.187,K8s:0.011,K9s:0.44,K9o:0.495,KJo:0.341,KQs:0.494,KQo:0.457,KTs:0.351,KTo:0.489,KJs:0.081,KK:0.806,Q6s:0.235,Q7s:0.261,Q9s:0.268,Q9o:0.182,QJo:0.654,QTs:0.353,QTo:0.292,QJs:0.426,QQ:0.426,T7s:0.098,T9s:0.422,T9o:0.369
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
