set_pot 100
set_effective_stack 458
set_board 8s,2s,5s,7c
set_range_ip 22,33:0.664,44:0.723,54s:0.463,55:0.572,64s,65s:0.519,66:0.907,75s:0.367,76s,77,86s:0.999,87s:0.993,98s:0.997,97s:0.421,99,A2s:0.398,A3s:0.363,A4s:0.408,A5s:0.609,A8s,A9o:0.202,AJo:0.25,AKo:0.274,AQo:0.25,ATo:0.25,AA:0.956,J8s:0.792,J9s:0.25,JTs:0.259,JTo:0.481,JJ,K6s:0.178,K8s:0.905,K9s:0.212,KJs:0.25,KJo:0.368,KQs:0.25,KQo:0.344,KTs:0.25,KTo:0.362,K7s:0.161,KK,Q8s:0.758,Q9s:0.25,QJs:0.268,QJo:0.42,QTs:0.259,QTo:0.402,QQ,T8s:0.74,T9s:0.25,TT
set_range_oop 22:0.902,33:0.355,44:0.345,55:0.907,66:0.182,98s:0.379,A6s:0.983,A8s:0.183,A9s:0.504,A7s:0.853,J9s:0.702,K8s:0.223,K9s:0.541,K7s,Q9s:0.709,T9s:0.42
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
