set_pot 100
set_effective_stack 218
set_board Qs,Jd,9h,Ks
set_range_ip 55:0.031,66:0.212,77:0.212,98s:0.911,99:0.417,AJs:0.963,AKs,AQs,AQo,ATs:0.959,JTs:0.254,KJs:0.778,KQs:0.273,KTs:0.009,QJs:0.601,QTs:0.883,T9s:0.932,TT:0.855
set_range_oop 88:0.628,99:0.773,A2s:0.881,A3s:0.877,A4s:0.873,A5s:0.4,AJs:0.403,AJo:0.66,AKs:0.615,AKo:0.525,AQs:0.667,AQo:0.896,ATs:0.833,AA:0.838,JTs:0.786,JJ:0.651,KJs:0.736,KQs:0.871,KQo:0.817,KTs:0.517,KK,QJs:0.688,QTs:0.899,QQ:0.634,T9s:0.458,TT:0.555
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
