set_pot 100
set_effective_stack 213
set_board As,8d,3h,Ah
set_range_ip 55:0.539,66:0.266,77:0.257,98s:0.783,A2s:0.977,A4s:0.97,A5s,AJs:0.981,AKs:0.143,AQs:0.94,AQo:0.958,ATs,JJ:0.502,KQs:0.438,QJs:0.277,QTs:0.333,T9s:0.105,TT:0.128
set_range_oop 99:0.559,A4s:0.823,A5s:0.743,AJs:0.526,AKs,AKo:0.833,AQs:0.732,AQo:0.719,AA:0.641,JJ:0.692,KJs:0.75,KQs:0.733,KK:0.731,QJs:0.611,QQ:0.8,TT:0.646
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
