set_pot 100
set_effective_stack 1371
set_board Qc,2c,4d,4s
set_range_ip 33:0.094,55:0.291,66:0.422,77:0.624,88:0.956,99:0.998,A9s:0.607,AJs:0.607,AQo:0.193,ATs:0.494,JTs:0.627,KJs:0.193,KQs:0.942,QJs:0.982,T9s:0.89,TT
set_range_oop 44:0.414,55:0.583,65s:0.181,66:0.646,75s:0.923,76s:0.947,77:0.9,86s:0.953,87s,88:0.967,97s:0.936,98s:0.986,99:0.971,A3s:0.624,A4s:0.156,A5s:0.797,A6s:0.895,A7s:0.887,A8s:0.807,A9s:0.957,AJs:0.956,AJo:0.621,AKs:0.655,AKo:0.545,AQo:0.86,ATs:0.989,A2s:0.119,AA:0.241,AQs:0.726,J9s:0.865,JTs:0.911,JJ:0.973,K9s:0.657,KJs:0.502,KQo:0.802,KTs:0.717,KK:0.239,KQs:0.661,Q9s,QJs:0.811,QTs:0.994,QQ:0.255,T8s:0.846,T9s:0.933,TT:0.967
set_bet_sizes oop,turn,bet,33,50,75
set_bet_sizes oop,turn,raise,50
set_bet_sizes oop,river,bet,50
set_bet_sizes ip,turn,bet,33,50,75
set_bet_sizes ip,turn,raise,50
set_bet_sizes ip,river,bet,50
set_allin_threshold 1.0
build_tree
set_thread_num 4
set_accuracy 0.3
set_max_iteration 250
set_print_interval 10
set_use_isomorphism 1
start_solve
set_dump_rounds 1
